Request URL: https://codeinspector-webhook-3capygpjzq-uc.a.run.app/webhook/github
Request method: POST
Accept: */*
Content-Type: application/json
User-Agent: GitHub-Hookshot/1fd3ecb
X-GitHub-Delivery: b2f7b3c0-c9ca-11f0-9233-d523b3e697d7
X-GitHub-Event: pull_request
X-GitHub-Hook-ID: 582822528
X-GitHub-Hook-Installation-Target-ID: 1103465893
X-GitHub-Hook-Installation-Target-Type: repository
Payload
{
  "action": "opened",
  "number": 10,
  "pull_request": {
    "url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/pulls/10",
    "id": 3042528203,
    "node_id": "PR_kwDOQcWNpc61WUvL",
    "html_url": "https://github.com/GNANESHKESAVA/build-and-blog/pull/10",
    "diff_url": "https://github.com/GNANESHKESAVA/build-and-blog/pull/10.diff",
    "patch_url": "https://github.com/GNANESHKESAVA/build-and-blog/pull/10.patch",
    "issue_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/issues/10",
    "number": 10,
    "state": "open",
    "locked": false,
    "title": "New2",
    "user": {
      "login": "GNANESHKESAVA",
      "id": 113758576,
      "node_id": "U_kgDOBsfRcA",
      "avatar_url": "https://avatars.githubusercontent.com/u/113758576?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/GNANESHKESAVA",
      "html_url": "https://github.com/GNANESHKESAVA",
      "followers_url": "https://api.github.com/users/GNANESHKESAVA/followers",
      "following_url": "https://api.github.com/users/GNANESHKESAVA/following{/other_user}",
      "gists_url": "https://api.github.com/users/GNANESHKESAVA/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/GNANESHKESAVA/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/GNANESHKESAVA/subscriptions",
      "organizations_url": "https://api.github.com/users/GNANESHKESAVA/orgs",
      "repos_url": "https://api.github.com/users/GNANESHKESAVA/repos",
      "events_url": "https://api.github.com/users/GNANESHKESAVA/events{/privacy}",
      "received_events_url": "https://api.github.com/users/GNANESHKESAVA/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "body": null,
    "created_at": "2025-11-25T06:48:06Z",
    "updated_at": "2025-11-25T06:48:06Z",
    "closed_at": null,
    "merged_at": null,
    "merge_commit_sha": null,
    "assignee": null,
    "assignees": [

    ],
    "requested_reviewers": [

    ],
    "requested_teams": [

    ],
    "labels": [

    ],
    "milestone": null,
    "draft": false,
    "commits_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/pulls/10/commits",
    "review_comments_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/pulls/10/comments",
    "review_comment_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/pulls/comments{/number}",
    "comments_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/issues/10/comments",
    "statuses_url": "https://api.github.com/repos/GNANESHKESAVA/build-and-blog/statuses/4d2b540055343728238f8840fb147409b823e861",
    "head": {
      "label": "GNANESHKESAVA:new2",
      "ref": "new2",
